restaurant_name,city,area,rating,cost_for_two_in_rupees,cuisine,discount,book_table,walkin_available
Hard Rock Cafe,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.0,1500.0,Multicuisine,50,False,False
Desi Villagio,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.1,1300.0,Indian,40,False,False
"MIST, THE Park New Delhi",Delhi-NCR,"The Park, New Delhi",4.0,2500.0,Multicuisine,35,False,False
Duty Free Vayu Bar,Delhi-NCR,"Rajouri Garden, West Delhi",4.4,1500.0,"Multicuisine, Cocktail Menu",50,False,False
Fifty9,Delhi-NCR,"Radisson Blu Marina, New Delhi",4.4,2500.0,Multicuisine,40,False,False
Longitude,Delhi-NCR,"Le Meridien, New Delhi",3.3,2000.0,Fast Food,35,False,False
Biryani By Kilo,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.6,700.0,Biryani,25,False,False
Vega,Delhi-NCR,"Hotel Alka Classic, New Delhi",4.2,1700.0,North Indian,20,False,False
Barista Coffee,Delhi-NCR,"Shivaji Stadium Metro Station, Connaught Place (CP), Central Delhi",4.0,500.0,"Cafe, Coffee",20,False,False
Dr. Zombie,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.3,1000.0,"Cocktail Menu, Italian",50,False,False
Local,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.1,1200.0,Multicuisine,30,False,False
The Darzi Bar & Kitchen,Delhi-NCR,"Connaught Place (CP), Central Delhi",3.7,1500.0,Multicuisine,15,False,False
Sakura,Delhi-NCR,"The Metropolitan Hotel & Spa, New Delhi",4.0,4500.0,"Japanese, Sushi",35,False,False
Ministry Of Beer,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.1,1500.0,"Cocktail Menu, Multicuisine",25,False,False
Cafe Out of the Box Courtyard,Delhi-NCR,"Connaught Place (CP), Central Delhi",3.9,1200.0,Multicuisine,25,False,False
Chido,Delhi-NCR,"Connaught Place (CP), Central Delhi",3.9,1800.0,"Cocktail Menu, Multicuisine",30,False,False
Thyme,Delhi-NCR,"The Umrao, New Delhi",4.1,1800.0,Multicuisine,30,False,False
Themis Barbecue House,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.5,2400.0,Multicuisine,50,False,False
Lazeez Affaire,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.3,1600.0,North Indian,50,False,False
Aqua,Delhi-NCR,"The Park, New Delhi",3.9,2800.0,Multicuisine,20,False,False
Lord of the Drinks,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.2,1800.0,"Cocktail Menu, Multicuisine",40,False,False
Plum Coffee & Cocktails,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.3,2000.0,Multicuisine,15,False,False
Openhouse Cafe,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.2,2000.0,Multicuisine,30,False,False
Drama Delhi,Delhi-NCR,"Janpath, Connaught Place (CP), Central Delhi",3.3,1700.0,"Indian, Multicuisine",15,False,False
Zing,Delhi-NCR,"The Metropolitan Hotel & Spa, New Delhi",1.0,3500.0,Multicuisine,50,False,False
Baluchi,Delhi-NCR,"The Lalit, New Delhi",4.0,2500.0,North Indian,25,False,False
Ghoomar Traditional Thali Restaurant,Delhi-NCR,"Connaught Place (CP), Central Delhi",3.9,1000.0,"North Indian, Rajasthani",30,False,False
Warehouse Cafe,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.1,1300.0,"Cocktail Menu, Multicuisine",50,False,False
The Embassy,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.2,2000.0,Multicuisine,20,False,False
38 Barracks,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.2,1100.0,Multicuisine,15,False,False
Sorrento,Delhi-NCR,Shangri-La Eros New Delhi,4.6,3000.0,Italian,30,False,False
Gola Sizzlers,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.3,1500.0,"Multicuisine, Sizzlers",25,False,False
"Chutney, Bar + Tandoor",Delhi-NCR,"The Metropolitan Hotel & Spa, New Delhi",3.5,3000.0,Indian,10,False,False
Royal Bistro Brewery,Delhi-NCR,"The Royal Plaza, New Delhi",4.1,2500.0,Multicuisine,25,False,False
Roasted,Delhi-NCR,"Roseate House, New Delhi",4.4,1000.0,"Bakery, Cafe",20,False,False
Tamra,Delhi-NCR,Shangri-La Eros New Delhi,4.4,3000.0,Multicuisine,50,False,False
Moti Mahal,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.2,1500.0,North Indian,50,False,False
Yeti-The Himalayan Kitchen,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.3,1200.0,"Chinese, Nepalese, Tibetan",25,False,False
The Beer Cafe - BIGGIE,Delhi-NCR,"Connaught Place (CP), Central Delhi",3.9,1800.0,"Cocktail Menu, Multicuisine",15,False,False
Quoin Bar,Delhi-NCR,Novotel New Delhi Aerocity-An AccorHotels Brand,4.8,3500.0,"Finger Food, Cocktail Menu",15,False,False
The Imperial Spice,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.4,2000.0,"Continental, North Indian",50,False,False
Shang Palace,Delhi-NCR,Shangri-La Eros New Delhi,4.5,3000.0,Chinese,20,False,False
DEL,Delhi-NCR,"Roseate House, New Delhi",4.3,3000.0,Multicuisine,25,False,False
Chidyaghar Bar,Delhi-NCR,"Roseate House, New Delhi",4.6,3000.0,Multicuisine,50,False,False
Farzi Cafe,Delhi-NCR,"Connaught Place (CP), Central Delhi",4.2,1500.0,Modern Indian,50,False,False
Cacao- A Restrobar,Mumbai,"Aralia International Airport, Mumbai",4.0,1200.0,"Mexican, Indian, Italian",30,False,False
24/7 Restaurant,Mumbai,"The Lalit, Mumbai",4.4,3500.0,"Multicuisine, Bengali",25,False,False
Zytun- The Restaurant,Mumbai,"Hotel Metropolis, Mumbai",4.3,1200.0,Multicuisine,25,False,False
Fusion Ville,Mumbai,"Marol, Central Mumbai",4.1,1200.0,Multicuisine,25,False,False
SPICE OASIS,Mumbai,"IRA BY ORCHID HOTELS, Mumbai",4.1,2600.0,Multicuisine,50,False,False
The Brasserie BY HILTON MUMBAI,Mumbai,"Hilton Mumbai, Mumbai",4.2,2200.0,Multicuisine,50,False,False
Fiona,Mumbai,Radisson Blu Mumbai International Airport,4.2,3000.0,"Cocktail Menu, Multicuisine",50,False,False
Madeleine De Proust,Mumbai,"Fairmont, Vile Parle, Mumbai",5.0,2000.0,Multicuisine,25,False,False
Heritage Kitchen & Bar,Mumbai,"Andheri East, Western Suburbs",3.4,1000.0,Multicuisine,20,False,False
Global Coffee House & Eatery,Mumbai,"Bloom Hotel - Saki Vihar, Powai",5.0,2500.0,Multicuisine,40,False,False
SMOOR,Mumbai,"Powai, Central Mumbai",4.7,600.0,European,10,False,False
Mado Mado,Mumbai,Fairfield by Marriott Mumbai International Airport,4.3,3000.0,Multicuisine,50,False,False
Uttam Da Dhaba,Mumbai,"Marol, Central Mumbai",4.3,1200.0,South Indian,10,False,False
Fly Kitchen and Bar,Mumbai,"Andheri East, Western Suburbs",1.0,1700.0,Multicuisine,20,False,False
Gallery Cafe,Mumbai,Radisson Mumbai Andheri MIDC,4.2,2500.0,Multicuisine,55,False,False
72 Bar,Mumbai,"Holiday Inn Mumbai International Airport, Mumbai",4.3,2000.0,"Finger Food, Cocktail Menu",50,False,False
Baluchi,Mumbai,"The Lalit, Mumbai",4.4,3500.0,North Indian,25,False,False
"Castor Bistro Café By Aralia – A Business Hotel, Midc",Mumbai,"Andheri East, Western Suburbs",4.6,1200.0,Multicuisine,30,False,False
Shetty Lounge,Mumbai,"Marol, Central Mumbai",4.0,1600.0,"Chinese, Indian",10,False,False
Dhaba,Mumbai,"Marol, Central Mumbai",5.0,800.0,Multicuisine,10,False,False
Lounge Bar BY HILTON MUMBAI,Mumbai,"Hilton Mumbai, Mumbai",4.1,2000.0,"Finger Food, Cocktail Menu",30,False,False
Gourmet Bar By Novotel,Mumbai,Novotel Mumbai International Airport,4.9,2500.0,Modern Indian,30,False,False
JW Cafe,Mumbai,"JW Marriott Mumbai Sahar, Mumbai",4.5,4000.0,Multicuisine,25,False,False
Navya,Mumbai,"The Regale by Tunga, Mumbai",4.5,850.0,Multicuisine,25,False,False
Kohana,Mumbai,"Powai, Central Mumbai",3.6,3500.0,Multicuisine,10,False,False
Saptami,Mumbai,"Holiday Inn Mumbai International Airport, Mumbai",4.4,2000.0,Multicuisine,30,False,False
Kona Kona Kitchen & Bar,Mumbai,"Andheri East, Western Suburbs",4.0,1500.0,"European, Indian",25,False,False
British Brewing Company,Mumbai,"Marol, Central Mumbai",4.1,2000.0,"Desserts, Cocktail Menu, Multicuisine",30,False,False
Mayouchi,Mumbai,The Westin Mumbai Powai Lake,4.5,2000.0,"Japanese, oriental",25,False,False
MoMo Cafe,Mumbai,Courtyard Mumbai International Airport,4.3,3000.0,Multicuisine,25,False,False
Food Exchange By Novotel,Mumbai,Novotel Mumbai International Airport,4.4,2000.0,Multicuisine,50,False,False
Indriya Mishran,Mumbai,"Andheri East, Western Suburbs",4.5,1600.0,"Multicuisine, Japanese, Asian",30,False,False
Lake View Cafe,Mumbai,The Westin Mumbai Powai Lake,4.4,3000.0,Multicuisine,25,False,False
Something's Fishy,Mumbai,"Tunga International, Mumbai",4.6,1700.0,Seafood,10,False,False
Fame Garden Prive,Mumbai,"Powai, Central Mumbai",4.4,2500.0,European,20,False,False
Crimson,Mumbai,"Marriott Executive Apartments, Powai",5.0,2000.0,Multicuisine,20,False,False
Whats Your Plan ?,Mumbai,"Sakinaka, Central Mumbai",4.7,1600.0,"Multicuisine, Asian",25,False,False
Episode One,Mumbai,"Powai, Central Mumbai",4.3,1400.0,Finger Food,20,False,False
Asia Kitchen By Mainland China,Mumbai,"Sakinaka, Central Mumbai",4.4,1600.0,Pan Asian,20,False,False
Deli Shop BY HILTON MUMBAI,Mumbai,"Hilton Mumbai, Mumbai",5.0,800.0,Bakery,50,False,False
Brew Code- Holiday Inn,Mumbai,"Holiday Inn Mumbai International Airport, Mumbai",5.0,800.0,"Cafe, Bakery",50,False,False
190 AMSL By Novotel,Mumbai,Novotel Mumbai International Airport,4.8,995.0,"Asian, Continental",30,False,False
Foo Powai,Mumbai,"Powai, Central Mumbai",4.5,2000.0,"Chinese, Sushi, Asian",25,False,False
The Solitaire Restaurant,Mumbai,"Hotel Kohinoor Continental, Mumbai",4.4,2500.0,Multicuisine,50,False,False
Avartana,Mumbai,"ITC Maratha, Mumbai",5.0,5000.0,Indian,10,False,False
Savera Lassi Shop,Bengaluru,"Shivajinagar, Central Bengaluru",4.7,2000.0,"Ice Cream, Beverages",10,False,False
My Breakfast,Bengaluru,"Shivajinagar, Central Bengaluru",4.0,2000.0,Multicuisine,10,False,False
Masha Allah Hot And Cool Point,Bengaluru,"Shivajinagar, Central Bengaluru",4.0,2000.0,Fast Food,10,False,False
Tipsy Cafe,Bengaluru,"Shivajinagar, Central Bengaluru",4.0,2000.0,Fast Food,10,False,False
Shahi Restaurant,Bengaluru,"Shivajinagar, Central Bengaluru",3.0,2000.0,Multicuisine,10,False,False
Main Lassi Shop,Bengaluru,"Shivajinagar, Central Bengaluru",1.0,2000.0,Multicuisine,10,False,False
Maggi Baba,Bengaluru,"Shivajinagar, Central Bengaluru",5.0,2000.0,Beverages,25,False,False
Romeo Cafe,Bengaluru,"Shivajinagar, Central Bengaluru",4.0,2000.0,Multicuisine,25,False,False
Flo,Bengaluru,"Church Street, Central Bengaluru",3.4,2000.0,"Cocktail Menu, Multicuisine",45,False,False
CBD Central Bar District,Bengaluru,"MSR Nagar, Bengaluru",4.9,1200.0,Multicuisine,20,False,False
Juliana's,Bengaluru,"Infantry Road, Central Bengaluru",5.0,1400.0,"Pan Asian, Continental",25,False,False
ShakesBierre,Bengaluru,"MG Road, Central Bengaluru",4.4,2000.0,"Cocktail Menu, Multicuisine",10,False,False
SMOOR,Bengaluru,"Lavelle Road, Central Bengaluru",4.5,2000.0,European,10,False,False
Hard Rock Cafe,Bengaluru,"St. Marks Road, Central Bengaluru",4.5,2500.0,"Multicuisine, Burgers",20,False,False
By Chance,Bengaluru,"Brigade Road, Central Bengaluru",4.5,1500.0,Multicuisine,50,False,False
Tiamo,Bengaluru,Conrad Bengaluru,4.4,3000.0,"Italian, Mediterranean",20,False,False
Burnout Cafe,Bengaluru,"Infantry Road, Central Bengaluru",3.9,2000.0,"Continental, Chinese, Multicuisine",15,False,False
Muro India,Bengaluru,"Museum Road, Ashok Nagar, Bengaluru",4.6,5000.0,"Thai, Cantonese",25,False,False
Rolls On Wheels,Bengaluru,"Cunningham Road, Central Bengaluru",4.0,500.0,"Chinese, Fast Food",15,False,False
Church Street Social,Bengaluru,"Church Street, Central Bengaluru",4.2,2000.0,Multicuisine,15,False,False
Kling Brewery,Bengaluru,"Church Street, Central Bengaluru",4.5,2000.0,Multicuisine,25,False,False
The Market,Bengaluru,"The Ritz-Carlton, Bengaluru",4.5,4000.0,"All Day Dining, Multicuisine",25,False,False
Utse Kitchen,Bengaluru,"Shivajinagar, Central Bengaluru",5.0,1500.0,Asian,25,False,False
Café Azzure,Bengaluru,"MG Road, Central Bengaluru",4.2,2000.0,European,15,False,False
Punjab Grill,Bengaluru,"Ashok Nagar, Bengaluru",4.2,2000.0,North Indian,20,False,False
KA 01 - Rooftop Bar & Eats,Bengaluru,"Ibis Hotel, Richmond Road",4.4,2000.0,"Indian, Cocktail Menu",10,False,False
Hatti Kaapi,Bengaluru,"Infantry Road, Central Bengaluru",5.0,400.0,Multicuisine,10,False,False
Mikusu,Bengaluru,Conrad Bengaluru,4.5,3000.0,"Thai, Chinese, Japanese",25,False,False
Maayaa,Bengaluru,"The Courtyard by Sublime, Bengaluru",4.4,2000.0,South Indian,25,False,False
Pizza Stop,Bengaluru,"Lavelle Road, Central Bengaluru",4.0,700.0,"Fast Food, Italian",25,False,False
JW Kitchen,Bengaluru,"JW Marriott, Bengaluru, Central Bengaluru",4.4,2500.0,Multicuisine,25,False,False
Serious Slice,Bengaluru,"Cunningham Road, Central Bengaluru",4.0,5000.0,Italian,25,False,False
Beijing Bites,Bengaluru,"Frazer Town, Central Bengaluru",5.0,450.0,Pan Asian,15,False,False
Ta'aam,Bengaluru,"Cunningham Road, Central Bengaluru",5.0,600.0,"Arabian, North Indian",25,False,False
Republic Of Noodles,Bengaluru,"Lemon Tree Premier, Ulsoor",4.6,1500.0,Pan Asian,25,False,False
Hoppipola,Bengaluru,"Church Street, Central Bengaluru",3.9,2000.0,Cocktail Menu,30,False,False
The Biere Club,Bengaluru,"Lavelle Road, Central Bengaluru",4.4,2000.0,"Multicuisine, Cocktail Menu",10,False,False
Cafe Noir,Bengaluru,"UB City, Central Bengaluru",4.4,1000.0,European,15,False,False
Monarch Cafe,Bengaluru,"Infantry Road, Central Bengaluru",4.0,2000.0,Multicuisine,25,False,False
New Kudla Family Restaurant,Bengaluru,"MG Road, Central Bengaluru",4.0,2000.0,"Chinese, North Indian",50,False,False
Cafe Adams,Bengaluru,"Shivajinagar, Central Bengaluru",4.0,2000.0,European,25,False,False
Ihmiets Momos,Bengaluru,"Old Madras Road, East Bengaluru",4.0,2000.0,Momos,50,False,False
Easy Tiger,Bengaluru,"Church Street, Central Bengaluru",4.2,2000.0,"Cocktail Menu, American",30,False,False
Levista Gourmet Studio,Bengaluru,"Church Street, Central Bengaluru",5.0,2000.0,American,25,False,False
Toca Terrace,Bengaluru,"Brigade Road, Central Bengaluru",4.2,2000.0,Multicuisine,40,False,False
Mazdana,Pune,"Camp Area, Pune",4.5,1000.0,Multicuisine,15,False,False
Citrus Cafe,Pune,"Lemon Tree Premier, City Center, Pune",4.6,1600.0,Multicuisine,20,False,False
Feast,Pune,"Sheraton Grand Pune Bund Garden Hotel, Pune",4.6,3000.0,Multicuisine,25,False,False
Kiki,Pune,"The Mills, Bund Garden Road, Pune",5.0,1500.0,Multicuisine,15,False,False
Mosaic,Pune,"Crowne Plaza Pune City Centre, Pune",4.2,1500.0,"Multicuisine, All Day Dining",50,False,False
Evviva,Pune,"Crowne Plaza Pune City Centre, Pune",3.9,2500.0,"Finger Food, Cocktail Menu",50,False,False
Chingari,Pune,"Sheraton Grand Pune Bund Garden Hotel, Pune",4.3,2500.0,North Indian,25,False,False
Acai,Pune,"Dhole Patil Road, Pune",4.3,1500.0,Multicuisine,15,False,False
Epitome,Pune,"The Mills, Bund Garden Road, Pune",2.4,1800.0,Multicuisine,10,False,False
Millers - The Luxury Club,Pune,"Bund Garden Road, Pune",4.8,1800.0,Multicuisine,20,False,False
The Game Palacio,Pune,"Dhole Patil Road, Pune",4.9,1500.0,Multicuisine,20,False,False
The lobby @Sheraton,Pune,"Sheraton Grand Pune Bund Garden Hotel, Pune",4.6,700.0,Bakery,25,False,False
Slounge,Pune,Lemon Tree Premier Pune,4.0,1500.0,"North Indian, Finger Food",30,False,False
Bira 91 Taproom,Pune,"Sangamvadi, Pune",4.0,3000.0,Multicuisine,30,False,False
Mirage,Pune,"Sangamvadi, Pune",4.0,2000.0,Pan Asian,30,False,False
Kukoo,Pune,"Sangamvadi, Pune",5.0,1800.0,Multicuisine,20,False,False
Nawab Asia,Pune,"Bund Garden Road, Pune",5.0,1500.0,North Indian,25,False,False
Ba Da Bom,Pune,"Sangamvadi, Pune",4.5,1500.0,Korean,10,False,False
KMCY,Pune,"Raja Bahadur Mill Road, Pune",4.0,2500.0,"Sichuan, Chinese",20,False,False
Hotel Madhav Pure Veg,Pune,"Sangamvadi, Pune",5.0,1000.0,"North Indian, Chinese",25,False,False
Mahesh Lunch Home,Pune,"Camp Area, Pune",4.4,1400.0,Seafood,10,False,False
Surve's Pure Non Veg (Camp),Pune,"Camp Area, Pune",4.0,700.0,Multicuisine,10,False,False
Sante Spa Cuisine,Pune,"1st Lane, Koregaon Park, Pune",4.6,1000.0,"Healthy Food, Vegan",25,False,False
Kuai Kitchen,Pune,"Koregaon Park, Pune",5.0,1600.0,Pan Asian,25,False,False
Grandmama's Cafe,Pune,"Koregaon Park, Pune",4.4,1600.0,"Cafe, Multicuisine",10,False,False
"Hippie @ Heart, Mills",Pune,"Sangamvadi, Pune",4.0,1000.0,Multicuisine,25,False,False
Shahji's Paratha House,Pune,"Dhole Patil Road, Pune",4.0,800.0,North Indian,25,False,False
Maratha Samrat,Pune,"Camp Area, Pune",2.0,1200.0,"Seafood, Biryani, Maharashtrian",10,False,False
Asia Kitchen By Mainland China,Pune,"Dhole Patil Road, Pune",4.6,1600.0,Chinese,15,False,False
Chafa Cafe,Pune,"Koregaon Park, Pune",4.4,600.0,Healthy Food,10,False,False
Ebony,Pune,"St Laurn Business Hotel, Pune",3.7,1400.0,Multicuisine,25,False,False
Shisha Jazz Cafe,Pune,"Sangamvadi, Pune",4.0,1500.0,Multicuisine,25,False,False
Atmosphere 6,Pune,"Viman Nagar, Pune",4.4,2000.0,Multicuisine,15,False,False
Boho Boho,Pune,"Koregaon Park, Pune",5.0,900.0,Multicuisine,10,False,False
Yolo Gastro Lounge,Pune,"Spot 18 Mall, Pimple Saudagar",3.6,1800.0,Multicuisine,55,False,False
Zanzibar,Pune,The Central Park Hotel,4.8,1100.0,"Cocktail Menu, Multicuisine",25,False,False
Time After Time,Pune,The Central Park Hotel,3.5,1400.0,"Multicuisine, European",25,False,False
IHOP Restaurant,Pune,"Senapati Bapat Road, Pune",4.6,1500.0,American,50,False,False
Tim Luck Luck,Pune,"East Street, Pune",4.1,1000.0,"Chinese, North Indian, Cocktail Menu",15,False,False
Kiosk kaffee,Pune,"SGS Mall, Camp Area",4.0,300.0,Coffee,25,False,False
The Square,Pune,Novotel Pune Nagar Road,4.2,2500.0,Multicuisine,30,False,False
The Rooftop Project,Pune,"MG Road, Pune",3.9,1400.0,Multicuisine,10,False,False
QORA - Cocktail Bar & Kitchen,Pune,"Koregaon Park, Pune",4.1,1500.0,Asian,25,False,False
Dario's,Pune,"Koregaon Park, Pune",4.0,1500.0,Italian,15,False,False
INOX,Pune,"Bund Garden Road, Pune",1.0,500.0,Fast Food,25,False,False
Doors Dubai Mall,Dubai,"Dubai Mall, Downtown Dubai",4.0,500.0,Multicuisine,50,False,False
Asha's,Dubai,"Umm Hurair, Bur Dubai",4.7,370.0,"Indian, North Indian",10,False,False
Carnival By Tresind,Dubai,"DIFC, Financial Center",4.8,500.0,Modern Indian,30,False,False
Bikanervala,Dubai,"Silicon Oasis, Outer Dubai",5.0,65.0,Street Food,20,False,False
Revelry,Dubai,Dubai Hills Mall,5.0,300.0,Indian,25,False,False
Thai Chi,Dubai,"Pyramids At Wafi, Umm Hurair",4.0,200.0,Multicuisine,15,False,False
Bombay Brasserie,Dubai,Taj Dubai,4.6,500.0,Indian,20,False,False
Nine Squares,Dubai,"Umm Suqeim, Jumeirah",4.0,250.0,Multicuisine,25,False,False
Maharaja Bhog - Premium veg thali,Dubai,"Al Karama, Dubai",4.6,106.0,Rajasthani,15,False,False
Jolly's Restaurant,Dubai,"Cluster Q, Jumeirah Lake Towers (JLT)",5.0,60.0,Indian,50,False,False
Seville's,Dubai,"Pyramids At Wafi, Umm Hurair",4.8,350.0,"Spanish, Tapas",50,False,False
Mann Marzi,Dubai,Raffles Dubai,4.0,600.0,Indian,20,False,False
Dencio's,Dubai,"Asiana Grand Hotel, Al Muraqqabat, Dubai",5.0,110.0,Filipino,10,False,False
TGI Friday's The Dubai Mall,Dubai,"Dubai Mall, Downtown Dubai",5.0,100.0,American,25,False,False
88 Hongkong,Dubai,Golden Tulip Al Barsha Dubai,5.0,200.0,"Chinese, Korean",15,False,False
Haveli Lounge & Cafe,Dubai,"Sheikh Zayed Road, Dubai",5.0,150.0,"Chinese, Indonesian",15,False,False
Kobe Sizzler,Dubai,"Al Karama, Dubai",5.0,100.0,Sizzlers,30,False,False
WAWA Dining,Dubai,Golden Tulip Al Barsha Dubai,4.0,320.0,"Japanese, Korean",30,False,False
Punjab Grill Anantara Dubai Downtown,Dubai,Anantara Downtown Dubai Hotel,4.8,400.0,Indian,50,False,False
Bisou Restaurant,Dubai,"Sheikh Mohammed bin Rashid Blvd, Dubai",4.0,500.0,French,25,False,False
Tanatan,Dubai,"Ramee Dream Hotel Downtown, Dubai",5.0,180.0,Indian,25,False,False
Bambooda,Dubai,Mövenpick Grand Al Bustan Dubai,5.0,80.0,Thai,25,False,False
Bombay Bungalow,Dubai,"The Walk, Jumeirah Beach Residence",3.3,275.0,Indian,25,False,False
Cosmic Kitchen,Dubai,"Courtyard by Marriott, Dubai World Trade Centre",4.0,150.0,Multicuisine,10,False,False
Zahr El Laymoun Alasly,Dubai,"Souk Al Bahar, Downtown Dubai",4.0,250.0,Lebanese,1,False,False
Atrangi By Ritu Dalmia,Dubai,"Al Qasr, Madinat Jumeirah",5.0,550.0,Indian,10,False,False
Kanpai Restaurant & Lounge,Dubai,"Souk Al Bahar, Downtown Dubai",4.4,480.0,"Asian, Fusion, Japanese",25,False,False
Freddy's,Dubai,Fortune Atrium Hotel,4.0,130.0,"Chinese, Finger Food",50,False,False
India Palace,Dubai,"Jumeirah Beach Residence (JBR), New Dubai",5.0,180.0,Indian,25,False,False
Desi Dhaba,Dubai,Fortune Atrium Hotel,3.8,150.0,North Indian,10,False,False
Fat Frog,Dubai,"Wescott Hotel, Dubai",4.0,120.0,"Chinese, Indian, Continental",25,False,False
Shooterz,Dubai,"Wescott Hotel, Dubai",4.0,110.0,"Continental, Indian, Chinese",25,False,False
"TGI Friday's, Rove Downtown Hotel",Dubai,Rove Downtown Dubai,4.0,100.0,American,25,False,False
Da Gama,Dubai,"Century Village, Garhoud",4.6,250.0,"Portuguese, Mexican",15,False,False
Vintage,Dubai,"Pyramids At Wafi, Umm Hurair",4.0,200.0,Finger Food,50,False,False
Rasa,Dubai,Fortune Atrium Hotel,4.0,120.0,Kerala,20,False,False
Nine Squares,Dubai,"International City, Outer Dubai",4.0,250.0,Chinese,50,False,False
Shabestan,Dubai,Radisson Blu Hotel Dubai Deira Creek,4.8,350.0,Persian,25,False,False
Daftar,Dubai,"DIFC, Financial Center",4.0,100.0,Indian,25,False,False
Indikaya,Dubai,"Shangri La Hotel, Dubai",4.0,250.0,"Modern Indian, Tapas",25,False,False
Punjabi Dhaba,Dubai,"BurJuman Centre, Khalid Bin Al Waleed",5.0,80.0,Multicuisine,25,False,False
Kailash Parbat,Dubai,"Umm Hurair 1, Bur Dubai",5.0,120.0,Multicuisine,20,False,False
Pizzaexpress,Dubai,DoubleTree by Hilton Dubai - Business Bay,4.9,250.0,Italian,10,False,False
Stories Lounge and Bar,Dubai,"Al Fahidi, Dubai",4.0,150.0,"Chinese, Indian",25,False,False
Mu-Kii Pan Asian Tapas,Dubai,"Jumeirah Beach Residence (JBR), New Dubai",5.0,360.0,Pan Asian,30,False,False
Pepper Town,Kolkata,"Sector 1, Salt Lake",4.2,1200.0,Multicuisine,25,False,False
Loafer's Cafe,Kolkata,"Sector 1, Salt Lake",4.1,500.0,Multicuisine,10,False,False
Calcutta Bakery Cafe,Kolkata,"Sector 1, Salt Lake",4.0,1200.0,European,15,False,False
Gondhoraj,Kolkata,"Sector 1, Salt Lake",4.7,1000.0,Bengali,15,False,False
Yarana Supper Club,Kolkata,"Sector 1, Salt Lake",4.8,2000.0,"Cocktail Menu, Multicuisine",10,False,False
Port -15,Kolkata,"Bidhannagar, Kolkata",5.0,1000.0,Multicuisine,15,False,False
Kouzina Mining Co.,Kolkata,"Sector 1, Salt Lake",4.4,1200.0,"oriental, North Indian",25,False,False
Cafe Proof,Kolkata,"Bidhannagar, Kolkata",4.0,800.0,Multicuisine,25,False,False
New Labong Cafe and Steakhouse,Kolkata,"Bidhannagar, Kolkata",5.0,900.0,"Steakhouse, Continental",15,False,False
Cafe Florista,Kolkata,"Sector 1, Salt Lake",5.0,1400.0,Multicuisine,25,False,False
Momo I Am,Kolkata,"Sector 1, Salt Lake",4.9,1000.0,"Chinese, Thai, Asian",25,False,False
Twisty,Kolkata,"Bidhannagar, Kolkata",4.0,400.0,Cafe,10,False,False
Calcutta 64,Kolkata,"Sector 1, Salt Lake",4.2,950.0,Cafe,25,False,False
Korean Grill by Momo I Am,Kolkata,"Sector 5, Salt Lake",3.5,2800.0,"Korean, Barbeque",25,False,False
Friday Release,Kolkata,"Sector 1, Salt Lake",4.3,1000.0,"Cocktail Menu, Multicuisine",30,False,False
Sky View Cafe,Kolkata,"De Sovrani, Kolkata",3.6,800.0,"Cocktail Menu, Multicuisine",25,False,False
Que Pasa,Kolkata,"Sector 1, Salt Lake",4.5,900.0,Multicuisine,15,False,False
Craft Coffee,Kolkata,"City Centre 1, Sector 1, Salt Lake",5.0,800.0,Coffee,10,False,False
Shorshe,Kolkata,"Sector 1, Salt Lake",4.0,700.0,"Indian, Continental",25,False,False
Ambrosia Restaurant & Bar,Kolkata,"Sector 1, Salt Lake",4.3,900.0,"Multicuisine, Cocktail Menu",30,False,False
Orko'ss Restaurant & Lounge Bar,Kolkata,"City Centre 1, Sector 1, Salt Lake",4.4,1200.0,Multicuisine,25,False,False
Plush 28,Kolkata,"Sector 1, Salt Lake",4.5,800.0,Multicuisine,20,False,False
Mintelaa,Kolkata,"Sector 1, Salt Lake",4.7,1000.0,Multicuisine,10,False,False
Noir Glass House,Kolkata,"Golden Tulip, Kolkata",4.0,1000.0,Multicuisine,30,False,False
Canteen Pub and Grub,Kolkata,"City Centre 1, Sector 1, Salt Lake",4.3,1200.0,Multicuisine,20,False,False
Afraa Lounge & Restaurant,Kolkata,"City Centre 1, Sector 1, Salt Lake",4.0,1800.0,Multicuisine,10,False,False
Calcutta Retro,Kolkata,"Sector 1, Salt Lake",4.0,1500.0,"Bengali, North Indian",20,False,False
Kouzina Marine,Kolkata,"Sector 1, Salt Lake",4.2,1000.0,Multicuisine,20,False,False
